,Episode Number,First Activation Time [s],First Event Time [s],First Event Amplitude[A]
84,84,0.014850,0.014625,-0.000000000000590
85,85,0.019725,0.019275,-0.000000000000590
86,86,0.014225,0.014175,-0.000000000000590
87,87,0.039875,0.039950,-0.000000000001820
88,88,0.014025,0.014100,-0.000000000001220
89,89,0.015150,0.014925,-0.000000000000590
90,90,0.014700,0.014250,-0.000000000000590
91,91,0.015100,0.014975,-0.000000000000590
92,92,0.014600,0.014475,-0.000000000000590
93,93,0.014350,0.014275,-0.000000000000590
94,94,0.018500,0.018575,-0.000000000001820
95,95,0.015175,0.015125,-0.000000000001220
96,96,0.014175,0.014075,-0.000000000000590
97,97,0.017425,0.017325,-0.000000000000590
98,98,0.014025,0.013900,-0.000000000000590
99,99,0.015800,0.015650,-0.000000000000590
100,100,0.016350,0.016250,-0.000000000000590
101,101,0.016500,0.016375,-0.000000000000590
102,102,0.017050,0.016975,-0.000000000000590
103,103,0.015875,0.015800,-0.000000000000590
104,104,0.015450,0.015350,-0.000000000000590
105,105,0.016075,0.015950,-0.000000000000590
106,106,0.015950,0.015850,-0.000000000000590
107,107,0.013475,0.013375,-0.000000000000590
108,108,0.014125,0.014050,-0.000000000000590
109,109,0.025575,0.025550,-0.000000000001220
110,110,0.014925,0.014825,-0.000000000000590
111,111,0.015575,0.015500,-0.000000000000590
112,112,0.015150,0.015075,-0.000000000001220
113,113,0.014225,0.014300,-0.000000000001220
114,114,0.014525,0.014325,-0.000000000000590
115,115,0.016050,0.015950,-0.000000000000590
116,116,0.017425,0.017625,-0.000000000001820
117,117,0.015500,0.015425,-0.000000000000590
118,118,0.014525,0.014600,-0.000000000001220
119,119,0.014575,0.014450,-0.000000000000590
120,120,0.015550,0.015475,-0.000000000000590
121,121,0.019075,0.018925,-0.000000000000590
122,122,0.019825,0.019725,-0.000000000000590
123,123,0.015050,0.014975,-0.000000000000590
124,124,0.014300,0.014250,-0.000000000001220
125,125,0.016925,0.016800,-0.000000000000590
126,126,0.013975,0.014050,-0.000000000001820
127,127,0.014375,0.014300,-0.000000000000590
128,128,0.014925,0.014475,-0.000000000000590
129,129,0.019025,0.018775,-0.000000000000590
130,130,0.018350,0.018250,-0.000000000000590
131,131,0.016750,0.016625,-0.000000000000590
132,132,0.018675,0.018550,-0.000000000000590
133,133,0.014525,0.014450,-0.000000000000590
134,134,0.015350,0.015275,-0.000000000000590
135,135,0.014800,0.014875,-0.000000000001820
136,136,0.015200,0.015125,-0.000000000000590
137,137,0.020175,0.020250,-0.000000000001220
138,138,0.014850,0.014800,-0.000000000001220
139,139,0.013975,0.013925,-0.000000000001220
140,140,0.015575,0.015625,-0.000000000001820
141,141,0.014425,0.014325,-0.000000000000590
142,142,0.014625,0.014550,-0.000000000000590
143,143,0.016075,0.016025,-0.000000000001220
144,144,0.014400,0.014300,-0.000000000000590
145,145,0.018025,0.017900,-0.000000000000590
146,146,0.016200,0.016275,-0.000000000001220
147,147,0.017900,0.017775,-0.000000000000590
148,148,0.015775,0.015650,-0.000000000000590
149,149,0.014000,0.013950,-0.000000000001220
150,150,0.017950,0.017850,-0.000000000000590
151,151,0.014400,0.014300,-0.000000000000590
152,152,0.025875,0.025950,-0.000000000001220
153,153,0.015275,0.015350,-0.000000000001220
154,154,0.027475,0.027425,-0.000000000000590
155,155,0.016075,0.015950,-0.000000000000590
156,156,0.014500,0.014425,-0.000000000000590
157,157,0.015475,0.015650,-0.000000000001820
158,158,0.015750,0.015650,-0.000000000000590
159,159,0.015200,0.015125,-0.000000000000590
160,160,0.014375,0.014325,-0.000000000000590
161,161,0.016225,0.016175,-0.000000000001220
162,162,0.014100,0.014000,-0.000000000000590
163,163,0.014575,0.014475,-0.000000000000590
164,164,0.014475,0.014550,-0.000000000001220
165,165,0.022325,0.022275,-0.000000000000590
166,166,0.015475,0.015425,-0.000000000001220
167,167,0.016250,0.016200,-0.000000000000590
168,168,0.014675,0.014575,-0.000000000000590
169,169,0.014125,0.014050,-0.000000000000590
170,170,0.014150,0.014075,-0.000000000000590
171,171,0.022825,0.022750,-0.000000000000590
172,172,0.017500,0.017450,-0.000000000000590
173,173,0.024575,0.024475,-0.000000000000590
174,174,0.015575,0.015450,-0.000000000000590
175,175,0.017075,0.017150,-0.000000000001820
176,176,0.021950,0.022000,-0.000000000001820
177,177,0.015350,0.015300,-0.000000000000590
178,178,0.019925,0.019875,-0.000000000001220
179,179,0.017400,0.017100,-0.000000000000590
180,180,0.014775,0.014700,-0.000000000000590
181,181,0.015800,0.015650,-0.000000000000590
182,182,0.023550,0.023500,-0.000000000000590
183,183,0.016275,0.016225,-0.000000000000590
184,184,0.014950,0.014825,-0.000000000000590
185,185,0.017775,0.017725,-0.000000000000590
186,186,0.014875,0.014775,-0.000000000000590
187,187,0.014425,0.014350,-0.000000000000590
188,188,0.015000,0.014925,-0.000000000000590
189,189,0.016050,0.015800,-0.000000000000590
190,190,0.014675,0.014550,-0.000000000000590
191,191,0.015075,0.015150,-0.000000000001220
192,192,0.014750,0.014700,-0.000000000000590
193,193,0.014800,0.014725,-0.000000000000590
194,194,0.014825,0.014750,-0.000000000000590
195,195,0.014825,0.014775,-0.000000000000590
196,196,0.013900,0.013825,-0.000000000000590
197,197,0.014650,0.014575,-0.000000000000590
198,198,0.014825,0.014725,-0.000000000000590
199,199,0.016400,0.016275,-0.000000000000590
200,200,0.016000,0.015300,-0.000000000000590
201,201,0.014375,0.014225,-0.000000000000590
202,202,0.016875,0.016650,-0.000000000000590
203,203,0.015375,0.015275,-0.000000000000590
204,204,0.021000,0.021075,-0.000000000001820
205,205,0.020075,0.020000,-0.000000000000590
206,206,0.052050,0.051875,-0.000000000000590
207,207,0.014300,0.014375,-0.000000000001820
208,208,0.017800,0.017700,-0.000000000000590
209,209,0.014900,0.014350,-0.000000000000590
210,210,0.018650,0.018050,-0.000000000000590
211,211,0.016575,0.016200,-0.000000000000590
212,212,0.022725,0.022650,-0.000000000000590
213,213,0.015275,0.015150,-0.000000000000590
214,214,0.017325,0.017250,-0.000000000000590
215,215,0.015425,0.015500,-0.000000000001820
216,216,0.014600,0.014525,-0.000000000000590
217,217,0.014300,0.014250,-0.000000000000590
218,218,0.014125,0.014025,-0.000000000000590
219,219,0.014000,0.013800,-0.000000000000590
220,220,0.014375,0.014300,-0.000000000000590
221,221,0.014800,0.014675,-0.000000000000590
222,222,0.014350,0.014300,-0.000000000001220
223,223,0.015075,0.014925,-0.000000000000590
224,224,0.014850,0.014625,-0.000000000000590
225,225,0.016725,0.016425,-0.000000000000590
226,226,0.015800,0.015700,-0.000000000000590
227,227,0.017125,0.017050,-0.000000000000590
228,228,0.015100,0.015050,-0.000000000000590
229,229,0.014150,0.014225,-0.000000000001220
230,230,0.015125,0.015050,-0.000000000000590
231,231,0.016925,0.016625,-0.000000000000590
232,232,0.014900,0.014775,-0.000000000000590
233,233,0.014750,0.014700,-0.000000000000590
234,234,0.019050,0.019100,-0.000000000001820
235,235,0.014175,0.014075,-0.000000000000590
236,236,0.016425,0.016325,-0.000000000000590
237,237,0.014225,0.014100,-0.000000000000590
238,238,0.015025,0.014925,-0.000000000000590
239,239,0.016750,0.016700,-0.000000000001220
240,240,0.014225,0.014150,-0.000000000000590
241,241,0.013950,0.013875,-0.000000000000590
242,242,0.014450,0.014300,-0.000000000000590
243,243,0.014325,0.014400,-0.000000000001820
244,244,0.014950,0.014800,-0.000000000000590
245,245,0.014550,0.014275,-0.000000000000590
246,246,0.015750,0.015650,-0.000000000000590
247,247,0.018600,0.018550,-0.000000000000590
248,248,0.014075,0.014025,-0.000000000001220
249,249,0.014200,0.014150,-0.000000000000590
250,250,0.015850,0.015775,-0.000000000000590
251,251,0.015675,0.015575,-0.000000000000590
252,252,0.015400,0.015325,-0.000000000000590
253,253,0.014775,0.014650,-0.000000000000590
254,254,0.015625,0.015450,-0.000000000000590
255,255,0.014500,0.014425,-0.000000000000590
256,256,0.014250,0.014200,-0.000000000000590
257,257,0.017050,0.017000,-0.000000000000590
258,258,0.014425,0.014300,-0.000000000000590
259,259,0.016500,0.016450,-0.000000000000590
260,260,0.017650,0.017725,-0.000000000001220
261,261,0.014025,0.013900,-0.000000000000590
262,262,0.014825,0.014625,-0.000000000000590
263,263,0.014375,0.014300,-0.000000000000590
264,264,0.015525,0.015375,-0.000000000000590
265,265,0.014350,0.014250,-0.000000000000590
266,266,0.014300,0.014225,-0.000000000000590
267,267,0.020650,0.020550,-0.000000000000590
268,268,0.015200,0.015150,-0.000000000001220
269,269,0.015200,0.015075,-0.000000000000590
270,270,0.017425,0.017325,-0.000000000000590
271,271,0.014100,0.014025,-0.000000000000590
272,272,0.015600,0.015425,-0.000000000000590
273,273,0.022000,0.021925,-0.000000000000590
274,274,0.015275,0.015100,-0.000000000000590
275,275,0.014650,0.014575,-0.000000000000590
276,276,0.014125,0.014025,-0.000000000000590
277,277,0.017125,0.017050,-0.000000000000590
278,278,0.015675,0.015475,-0.000000000000590
279,279,0.019175,0.018875,-0.000000000000590
280,280,0.019600,0.019550,-0.000000000001220
281,281,0.014075,0.014000,-0.000000000000590
282,282,0.016375,0.016300,-0.000000000000590
283,283,0.017375,0.017450,-0.000000000001820
284,284,0.014950,0.014825,-0.000000000000590
285,285,0.014450,0.014525,-0.000000000001220
286,286,0.014600,0.014675,-0.000000000001820
287,287,0.016875,0.016950,-0.000000000001220
288,288,0.014650,0.014575,-0.000000000000590
289,289,0.018700,0.018625,-0.000000000000590
290,290,0.019475,0.019400,-0.000000000000590
291,291,0.022075,0.021925,-0.000000000000590
292,292,0.014675,0.014525,-0.000000000000590
293,293,0.015025,0.014925,-0.000000000000590
294,294,0.015350,0.015275,-0.000000000000590
295,295,0.014775,0.014300,-0.000000000000590
296,296,0.015575,0.015500,-0.000000000000590
297,297,0.014375,0.014275,-0.000000000000590
298,298,0.018175,0.018100,-0.000000000000590
299,299,0.020300,0.020200,-0.000000000000590
300,300,0.015325,0.015250,-0.000000000000590
301,301,0.014075,0.014000,-0.000000000000590
302,302,0.015325,0.015250,-0.000000000000590
303,303,0.014625,0.014150,-0.000000000000590
304,304,0.015125,0.015050,-0.000000000000590
305,305,0.015250,0.015325,-0.000000000001820
306,306,0.015775,0.015625,-0.000000000000590
307,307,0.017700,0.017600,-0.000000000000590
308,308,0.014600,0.014500,-0.000000000000590
309,309,0.015675,0.015550,-0.000000000000590
310,310,0.014650,0.014550,-0.000000000000590
311,311,0.016050,0.015950,-0.000000000000590
312,312,0.017300,0.017375,-0.000000000001820
313,313,0.029500,0.029400,-0.000000000000590
314,314,0.027425,0.027375,-0.000000000001220
315,315,0.021350,0.021250,-0.000000000000590
316,316,0.016975,0.016900,-0.000000000000590
317,317,0.018925,0.018850,-0.000000000000590
318,318,0.015625,0.015475,-0.000000000000590
319,319,0.019150,0.019050,-0.000000000000590
320,320,0.018225,0.018175,-0.000000000000590
321,321,0.016225,0.016175,-0.000000000001220
322,322,0.015850,0.015775,-0.000000000000590
323,323,0.015125,0.015050,-0.000000000000590
324,324,0.016475,0.016400,-0.000000000000590
325,325,0.015425,0.015350,-0.000000000000590
326,326,0.014250,0.014200,-0.000000000000590
327,327,0.016500,0.016425,-0.000000000000590
328,328,0.024725,0.024600,-0.000000000000590
329,329,0.016825,0.016775,-0.000000000001220
330,330,0.014700,0.014600,-0.000000000000590
331,331,0.015825,0.015975,-0.000000000001820
332,332,0.014825,0.014725,-0.000000000000590
333,333,0.014600,0.014775,-0.000000000001820
334,334,0.015375,0.015225,-0.000000000000590
335,335,0.021500,0.021425,-0.000000000000590
336,336,0.015975,0.015825,-0.000000000000590
337,337,0.014100,0.014050,-0.000000000001220
338,338,0.016400,0.016275,-0.000000000000590
339,339,0.015075,0.014750,-0.000000000000590
340,340,0.014675,0.014750,-0.000000000001820
341,341,0.015200,0.015100,-0.000000000000590
342,342,0.014400,0.014275,-0.000000000000590
343,343,0.014625,0.014575,-0.000000000001220
344,344,0.018675,0.018275,-0.000000000000590
345,345,0.015475,0.015550,-0.000000000001820
346,346,0.014625,0.014550,-0.000000000000590
347,347,0.020050,0.019925,-0.000000000000590
348,348,0.014550,0.014625,-0.000000000001820
349,349,0.016325,0.016175,-0.000000000000590
350,350,0.014300,0.014125,-0.000000000000590
351,351,0.014550,0.014450,-0.000000000000590
352,352,0.019800,0.019875,-0.000000000001220
353,353,0.027025,0.026850,-0.000000000000590
354,354,0.014375,0.014475,-0.000000000001220
355,355,0.015400,0.015300,-0.000000000000590
356,356,0.014500,0.014425,-0.000000000000590
357,357,0.010000,0.014975,-0.000000000000590
358,358,0.014475,0.014375,-0.000000000000590
359,359,0.015025,0.014900,-0.000000000000590
360,360,0.015100,0.014925,-0.000000000000590
361,361,0.022025,0.021875,-0.000000000000590
362,362,0.017750,0.017675,-0.000000000000590
363,363,0.015325,0.015025,-0.000000000000590
364,364,0.022425,0.022325,-0.000000000000590
365,365,0.018550,0.018050,-0.000000000000590
366,366,0.022475,0.022325,-0.000000000000590
367,367,0.015700,0.015575,-0.000000000000590
368,368,0.015150,0.015025,-0.000000000000590
369,369,0.015125,0.015200,-0.000000000001220
370,370,0.031850,0.031700,-0.000000000000590
371,371,0.038050,0.037950,-0.000000000000590
372,372,0.016750,0.016325,-0.000000000000590
373,373,0.015075,0.014975,-0.000000000000590
374,374,0.016100,0.015675,-0.000000000000590
375,375,0.018225,0.018300,-0.000000000001220
376,376,0.018375,0.018125,-0.000000000000590
377,377,0.014925,0.014850,-0.000000000000590
378,378,0.025525,0.025425,-0.000000000000590
379,379,0.015000,0.014275,-0.000000000000590
380,380,0.014825,0.014900,-0.000000000001220
381,381,0.016050,0.015950,-0.000000000000590
382,382,0.014350,0.014250,-0.000000000000590
383,383,0.014750,0.014600,-0.000000000000590
384,384,0.023750,0.023675,-0.000000000000590
385,385,0.017825,0.017475,-0.000000000000590
386,386,0.030075,0.029900,-0.000000000000590
387,387,0.023350,0.023275,-0.000000000000590
388,388,0.019075,0.018800,-0.000000000000590
389,389,0.020375,0.020300,-0.000000000000590
390,390,0.014400,0.014250,-0.000000000000590
391,391,0.018500,0.018400,-0.000000000000590
392,392,0.014300,0.014025,-0.000000000000590
393,393,0.015650,0.015500,-0.000000000000590
394,394,0.022450,0.022350,-0.000000000000590
395,395,0.017650,0.017600,-0.000000000000590
396,396,0.015550,0.015475,-0.000000000000590
397,397,0.015725,0.015450,-0.000000000000590
398,398,0.022225,0.022175,-0.000000000001220
399,399,0.016975,0.016925,-0.000000000000590
400,400,0.015475,0.015400,-0.000000000000590
401,401,0.017275,0.016800,-0.000000000000590
402,402,0.027575,0.027250,-0.000000000000590
403,403,0.014625,0.014500,-0.000000000000590
404,404,0.015425,0.015325,-0.000000000000590
405,405,0.014675,0.014750,-0.000000000001220
406,406,0.015850,0.015725,-0.000000000000590
407,407,0.014925,0.014800,-0.000000000000590
408,408,0.017525,0.017450,-0.000000000000590
409,409,0.015750,0.015525,-0.000000000000590
410,410,0.015350,0.015250,-0.000000000000590
411,411,0.015100,0.015050,-0.000000000000590
412,412,0.014675,0.014425,-0.000000000000590
413,413,0.015875,0.015750,-0.000000000000590
414,414,0.017600,0.017350,-0.000000000000590
415,415,0.015150,0.014750,-0.000000000000590
416,416,0.016100,0.015725,-0.000000000000590
417,417,0.028100,0.027950,-0.000000000000590
418,418,0.015700,0.015575,-0.000000000000590
419,419,0.015400,0.015300,-0.000000000000590
420,420,0.018325,0.018300,-0.000000000001220
421,421,0.018875,0.018800,-0.000000000000590
422,422,0.014600,0.014550,-0.000000000001220
423,423,0.014450,0.014375,-0.000000000000590
424,424,0.014200,0.014150,-0.000000000000590
425,425,0.018575,0.018500,-0.000000000000590
426,426,0.014350,0.014325,-0.000000000001220
427,427,0.020475,0.020375,-0.000000000000590
428,428,0.017025,0.016900,-0.000000000000590
429,429,0.020750,0.020625,-0.000000000000590
430,430,0.015800,0.015700,-0.000000000000590
431,431,0.015225,0.014775,-0.000000000000590
432,432,0.015500,0.015450,-0.000000000000590
433,433,0.015400,0.015275,-0.000000000000590
434,434,0.014600,0.014550,-0.000000000000590
435,435,0.014575,0.014425,-0.000000000000590
436,436,0.014175,0.014075,-0.000000000000590
437,437,0.014775,0.014525,-0.000000000000590
438,438,0.016850,0.016800,-0.000000000001220
439,439,0.017350,0.017275,-0.000000000000590
440,440,0.033400,0.033325,-0.000000000000590
441,441,0.014675,0.014625,-0.000000000000590
442,442,0.023300,0.023375,-0.000000000001220
443,443,0.014775,0.014525,-0.000000000000590
444,444,0.016825,0.016700,-0.000000000000590
445,445,0.016050,0.015375,-0.000000000000590
446,446,0.027100,0.026975,-0.000000000000590
447,447,0.016800,0.016725,-0.000000000000590
448,448,0.046350,0.046275,-0.000000000000590
449,449,0.014950,0.014875,-0.000000000000590
450,450,0.019750,0.019700,-0.000000000000590
451,451,0.031275,0.031475,-0.000000000001820
452,452,0.015000,0.014825,-0.000000000000590
453,453,0.017025,0.016975,-0.000000000000590
454,454,0.014225,0.014150,-0.000000000000590
455,455,0.014100,0.013875,-0.000000000000590
456,456,0.014200,0.014075,-0.000000000000590
457,457,0.017075,0.017025,-0.000000000001220
458,458,0.016350,0.016275,-0.000000000000590
459,459,0.014050,0.014200,-0.000000000001820
460,460,0.015675,0.015600,-0.000000000000590
461,461,0.015850,0.015775,-0.000000000000590
462,462,0.019150,0.019125,-0.000000000001220
463,463,0.014400,0.014300,-0.000000000000590
464,464,0.015325,0.015425,-0.000000000001220
465,465,0.015350,0.015425,-0.000000000001220
466,466,0.015175,0.015075,-0.000000000000590
467,467,0.015525,0.015475,-0.000000000000590
468,468,0.014275,0.014200,-0.000000000000590
469,469,0.018500,0.018300,-0.000000000000590
470,470,0.017900,0.017850,-0.000000000001220
471,471,0.016400,0.016300,-0.000000000000590
472,472,0.014200,0.014125,-0.000000000000590
473,473,0.017450,0.017250,-0.000000000000590
474,474,0.016350,0.016250,-0.000000000000590
475,475,0.015600,0.015325,-0.000000000000590
476,476,0.015925,0.015875,-0.000000000000590
477,477,0.014725,0.014600,-0.000000000000590
478,478,0.015900,0.015975,-0.000000000001220
479,479,0.014425,0.014325,-0.000000000000590
480,480,0.018725,0.018800,-0.000000000001820
481,481,0.015025,0.015100,-0.000000000001820
482,482,0.017325,0.017250,-0.000000000000590
483,483,0.018900,0.018275,-0.000000000000590
484,484,0.014250,0.014175,-0.000000000000590
485,485,0.014325,0.014400,-0.000000000001220
486,486,0.019125,0.019050,-0.000000000000590
487,487,0.026175,0.026050,-0.000000000000590
488,488,0.014425,0.014350,-0.000000000000590
489,489,0.031850,0.031800,-0.000000000001220
490,490,0.020150,0.019925,-0.000000000000590
491,491,0.015025,0.014975,-0.000000000001220
492,492,0.014425,0.014500,-0.000000000001220
493,493,0.014575,0.014500,-0.000000000000590
494,494,0.014075,0.014000,-0.000000000000590
495,495,0.016900,0.016825,-0.000000000000590
496,496,0.014575,0.014525,-0.000000000000590
497,497,0.017025,0.016825,-0.000000000000590
498,498,0.015425,0.015275,-0.000000000000590
499,499,0.015075,0.015000,-0.000000000000590
500,500,0.014400,0.014175,-0.000000000000590
501,501,0.015850,0.015925,-0.000000000001220
502,502,0.015500,0.015425,-0.000000000000590
503,503,0.014600,0.014275,-0.000000000000590
504,504,0.015825,0.015675,-0.000000000000590
505,505,0.014150,0.014050,-0.000000000000590
506,506,0.014875,0.014775,-0.000000000000590
507,507,0.014575,0.014175,-0.000000000000590
508,508,0.015400,0.015375,-0.000000000001220
509,509,0.017675,0.017600,-0.000000000000590
510,510,0.014450,0.014375,-0.000000000000590
511,511,0.015625,0.015575,-0.000000000000590
512,512,0.015525,0.015450,-0.000000000000590
513,513,0.021725,0.021650,-0.000000000000590
514,514,0.015825,0.015725,-0.000000000000590
515,515,0.014775,0.014700,-0.000000000000590
516,516,0.015175,0.015025,-0.000000000000590
517,517,0.021450,0.021400,-0.000000000000590
518,518,0.021475,0.021375,-0.000000000000590
519,519,0.053350,0.053275,-0.000000000000590
520,520,0.014450,0.014375,-0.000000000000590
521,521,0.017775,0.017300,-0.000000000000590
522,522,0.017850,0.017925,-0.000000000001220
523,523,0.017400,0.017300,-0.000000000000590
524,524,0.018475,0.018225,-0.000000000000590
525,525,0.019975,0.019850,-0.000000000000590
526,526,0.041825,0.041600,-0.000000000000590
527,527,0.055925,0.055825,-0.000000000000590
528,528,0.016400,0.016275,-0.000000000000590
529,529,0.023425,0.023250,-0.000000000000590
530,530,0.014200,0.014125,-0.000000000000590
531,531,0.014900,0.014525,-0.000000000000590
532,532,0.014100,0.013975,-0.000000000000590
533,533,0.049950,0.049725,-0.000000000000590
534,534,0.016250,0.016175,-0.000000000000590
535,535,0.015225,0.015100,-0.000000000000590
536,536,0.014325,0.014075,-0.000000000000590
537,537,0.014525,0.014450,-0.000000000000590
538,538,0.017450,0.017375,-0.000000000000590
539,539,0.015225,0.015100,-0.000000000000590
540,540,0.019950,0.019575,-0.000000000000590
541,541,0.016425,0.016325,-0.000000000000590
542,542,0.019725,0.019650,-0.000000000000590
543,543,0.023425,0.023100,-0.000000000000590
544,544,0.016750,0.016650,-0.000000000000590
545,545,0.014150,0.014025,-0.000000000000590
546,546,0.010000,0.054525,-0.000000000000590
547,547,0.010000,0.018375,-0.000000000000590
548,548,0.020725,0.020625,-0.000000000000590
549,549,0.033025,0.032925,-0.000000000000590
550,550,0.026950,0.026875,-0.000000000000590
551,551,0.014150,0.014050,-0.000000000000590
552,552,0.014375,0.014300,-0.000000000000590
553,553,0.016025,0.015950,-0.000000000000590
554,554,0.014650,0.014450,-0.000000000000590
555,555,0.018150,0.018100,-0.000000000000590
556,556,0.019900,0.019850,-0.000000000000590
557,557,0.018350,0.018275,-0.000000000000590
558,558,0.016100,0.016175,-0.000000000001820
559,559,0.020625,0.020525,-0.000000000000590
560,560,0.029550,0.029450,-0.000000000000590
561,561,0.026675,0.026600,-0.000000000000590
562,562,0.016750,0.016675,-0.000000000000590
563,563,0.014725,0.014600,-0.000000000000590
564,564,0.021125,0.021050,-0.000000000000590
565,565,0.015400,0.015350,-0.000000000000590
566,566,0.014125,0.014025,-0.000000000000590
567,567,0.018025,0.017850,-0.000000000000590
568,568,0.020475,0.020425,-0.000000000000590
569,569,0.024750,0.024825,-0.000000000001220
570,570,0.014150,0.013975,-0.000000000000590
571,571,0.016100,0.016050,-0.000000000000590
572,572,0.027175,0.027100,-0.000000000000590
573,573,0.014425,0.014375,-0.000000000001220
574,574,0.017350,0.017275,-0.000000000000590
575,575,0.020100,0.019525,-0.000000000000590
576,576,0.021275,0.021200,-0.000000000000590
577,577,0.017300,0.017150,-0.000000000000590
578,578,0.015650,0.015600,-0.000000000000590
579,579,0.019500,0.019575,-0.000000000001820
580,580,0.018375,0.018325,-0.000000000001220
581,581,0.015100,0.015050,-0.000000000000590
582,582,0.015625,0.015700,-0.000000000001820
583,583,0.016875,0.016725,-0.000000000000590
584,584,0.016925,0.016850,-0.000000000000590
585,585,0.016275,0.016200,-0.000000000000590
586,586,0.023125,0.023300,-0.000000000002420
587,587,0.037550,0.037725,-0.000000000001820
588,588,0.014650,0.014600,-0.000000000000590
589,589,0.016900,0.016775,-0.000000000000590
590,590,0.014875,0.014425,-0.000000000000590
591,591,0.017925,0.017825,-0.000000000000590
592,592,0.027700,0.027325,-0.000000000000590
593,593,0.047900,0.047775,-0.000000000000590
594,594,0.017475,0.017275,-0.000000000000590
595,595,0.029900,0.029350,-0.000000000000590
596,596,0.015500,0.015375,-0.000000000000590
597,597,0.014400,0.014300,-0.000000000000590
598,598,0.014825,0.014725,-0.000000000000590
599,599,0.014450,0.014350,-0.000000000000590
600,600,0.015775,0.015675,-0.000000000000590
601,601,0.014425,0.014350,-0.000000000000590
602,602,0.017850,0.017725,-0.000000000000590
603,603,0.015575,0.015450,-0.000000000000590
604,604,0.021950,0.021525,-0.000000000000590
